,ARRIVE_TIME
0,26200.0
1,26205.0
2,26210.0
3,26215.0
4,26220.0
5,26225.0
6,26230.0
7,26235.0
8,26240.0
9,26245.0
10,26250.0
11,26255.0
12,26260.0
13,26265.0
14,26270.0
15,26275.0
16,26280.0
17,26285.0
18,26290.0
19,26295.0
20,26300.0
21,26305.0
22,26315.0
23,26320.0
24,26325.0
25,26330.0
26,26335.0
27,26340.0
28,26345.0
29,26350.0
30,26355.0
31,26359.0
32,26370.0
33,26375.0
34,26380.0
35,26385.0
36,26390.0
37,26395.0
38,26400.0
39,26405.0
40,26410.0
41,26415.0
42,26420.0
43,26425.0
44,26430.0
45,26435.0
46,26440.0
47,26445.0
48,26450.0
49,26455.0
50,26460.0
51,26465.0
52,26470.0
53,26475.0
54,26480.0
55,26485.0
56,26490.0
57,26495.0
58,26500.0
59,26505.0
60,26510.0
61,26515.0
62,26520.0
63,26525.0
64,26530.0
65,26535.0
66,26540.0
67,26545.0
68,26550.0
69,26555.0
70,26560.0
71,26565.0
72,26570.0
73,26575.0
74,26580.0
75,26585.0
76,26590.0
77,26595.0
78,26600.0
79,26605.0
80,26610.0
81,26615.0
82,26625.0
83,26630.0
84,26635.0
85,26640.0
86,26645.0
87,26650.0
88,26655.0
89,26660.0
90,26665.0
91,26670.0
92,26675.0
93,26680.0
94,26685.0
95,26690.0
96,26695.0
97,26700.0
98,26705.0
99,26710.0
100,26715.0
101,26720.0
102,26725.0
103,26730.0
104,26735.0
105,26740.0
106,26745.0
107,26750.0
108,26755.0
109,26760.0
110,26765.0
111,26770.0
112,26775.0
113,26780.0
114,26785.0
115,26790.0
116,26795.0
117,26800.0
118,26850.0
119,26855.0
120,26860.0
121,26865.0
122,26870.0
123,26875.0
124,26879.0
125,26885.0
126,26890.0
127,26895.0
128,26900.0
129,26905.0
130,26910.0
131,26915.0
132,26920.0
133,26925.0
134,26930.0
135,26935.0
136,26940.0
137,26945.0
138,26950.0
139,26955.0
140,26960.0
141,26965.0
142,26970.0
143,26975.0
144,26980.0
145,26985.0
146,26989.0
147,26990.0
148,26995.0
149,27000.0
150,27005.0
151,27010.0
152,27015.0
153,27020.0
154,27025.0
155,27030.0
156,28247.0
157,28252.0
158,28257.0
159,28262.0
160,28267.0
161,28272.0
162,28277.0
163,28282.0
164,28287.0
165,28292.0
166,28297.0
167,28302.0
168,28352.0
169,28357.0
170,28362.0
171,28367.0
172,28372.0
173,28377.0
174,28382.0
175,28387.0
176,28392.0
177,28397.0
178,28402.0
179,28412.0
180,28417.0
181,28422.0
182,28427.0
183,28432.0
184,28437.0
185,28442.0
186,28447.0
187,28477.0
188,28482.0
189,28487.0
190,28492.0
191,28497.0
192,28502.0
193,28507.0
194,28512.0
195,28517.0
196,28522.0
197,28527.0
198,28532.0
199,28537.0
200,28542.0
201,28587.0
202,28592.0
203,28597.0
204,28602.0
205,28607.0
206,28612.0
207,28617.0
208,28622.0
209,28627.0
210,28632.0
211,28637.0
212,28642.0
213,28647.0
214,28652.0
215,28657.0
216,28662.0
217,28667.0
218,28672.0
219,28682.0
220,28692.0
221,28697.0
222,28702.0
223,28707.0
224,28712.0
225,28717.0
226,28722.0
227,28727.0
228,28732.0
229,28737.0
230,28742.0
231,28747.0
232,28752.0
233,28757.0
234,28762.0
235,28767.0
236,28772.0
237,28777.0
238,28782.0
239,28787.0
240,28792.0
241,28797.0
242,28802.0
243,28807.0
244,28812.0
245,28817.0
246,28822.0
247,28827.0
248,28832.0
249,28837.0
250,28842.0
251,28847.0
252,28852.0
253,28857.0
254,28862.0
255,28867.0
256,28872.0
257,28877.0
258,28882.0
259,28887.0
260,28892.0
261,28912.0
262,28917.0
263,28922.0
264,28927.0
265,28932.0
266,28937.0
267,28942.0
268,28947.0
269,28952.0
270,28957.0
271,28962.0
272,28967.0
273,28972.0
274,28977.0
275,28982.0
276,28987.0
277,28992.0
278,28997.0
279,29002.0
280,29007.0
281,29012.0
282,29017.0
283,29022.0
284,29028.0
285,29033.0
286,29039.0
287,29044.0
288,29049.0
289,29054.0
290,29059.0
291,29064.0
292,29069.0
293,29074.0
294,29079.0
295,29084.0
296,29089.0
297,29094.0
298,29099.0
299,29104.0
300,29109.0
301,29114.0
302,29119.0
303,29124.0
304,29129.0
305,29134.0
306,29139.0
307,29224.0
308,29229.0
309,29234.0
310,29239.0
311,29244.0
312,29249.0
313,29254.0
314,29259.0
315,29264.0
316,29269.0
317,29274.0
318,29279.0
319,29284.0
320,29289.0
321,29294.0
322,29299.0
323,29304.0
324,29309.0
325,29314.0
326,29319.0
327,29324.0
328,29329.0
329,29334.0
330,29339.0
331,29344.0
332,29349.0
333,29354.0
334,29359.0
335,29364.0
336,29369.0
337,29374.0
338,29379.0
339,29384.0
340,29389.0
341,29394.0
342,29399.0
343,29404.0
344,29409.0
345,29414.0
346,29419.0
347,29424.0
348,29429.0
349,29434.0
350,29439.0
351,29444.0
352,29449.0
353,29474.0
354,29479.0
355,29484.0
356,29489.0
357,29494.0
358,29499.0
359,29504.0
360,29509.0
361,29514.0
362,29519.0
363,29524.0
364,29529.0
365,29534.0
366,29539.0
367,29614.0
368,29619.0
369,29624.0
370,29629.0
371,29634.0
372,29639.0
373,29644.0
374,29649.0
375,29654.0
376,29659.0
377,29664.0
378,29674.0
379,29679.0
380,29684.0
381,29689.0
382,29694.0
383,29699.0
384,29704.0
385,29709.0
386,29714.0
387,29719.0
388,29724.0
389,29729.0
390,29734.0
391,29739.0
392,29744.0
393,29749.0
394,29754.0
395,29759.0
396,29764.0
397,29769.0
398,29774.0
399,29779.0
400,29784.0
401,29789.0
402,29794.0
403,29799.0
404,29804.0
405,29809.0
406,29814.0
407,29819.0
408,29824.0
409,29829.0
410,29834.0
411,29839.0
412,29844.0
413,29849.0
414,29854.0
415,29859.0
416,29864.0
417,29869.0
418,29874.0
419,29879.0
420,29884.0
421,29889.0
422,29894.0
423,29899.0
424,29904.0
425,29909.0
426,29914.0
427,29919.0
428,29924.0
429,29929.0
430,29934.0
431,29939.0
432,29944.0
433,29949.0
434,29954.0
435,29959.0
436,29964.0
437,29969.0
438,29974.0
439,29979.0
440,29984.0
441,29989.0
442,29994.0
443,29999.0
444,30004.0
445,30009.0
446,30014.0
447,30019.0
448,30024.0
449,30029.0
450,30044.0
451,30049.0
452,30054.0
453,30059.0
454,30064.0
455,30069.0
456,30074.0
457,30134.0
458,30139.0
459,30144.0
460,30149.0
461,30154.0
462,30159.0
463,30164.0
464,30169.0
465,30174.0
466,30179.0
467,30184.0
468,30189.0
469,30194.0
470,30199.0
471,30204.0
472,30209.0
473,30214.0
474,30219.0
475,30224.0
476,30229.0
477,30234.0
478,30239.0
479,30244.0
480,30259.0
481,30264.0
482,30269.0
483,30274.0
484,30279.0
485,30284.0
486,30289.0
487,30294.0
488,30299.0
489,30324.0
490,30329.0
491,30334.0
492,30339.0
493,30344.0
494,30349.0
495,30354.0
496,30359.0
497,30364.0
498,30369.0
499,30374.0
500,30419.0
501,30424.0
502,30429.0
503,30434.0
504,30439.0
505,30444.0
506,30449.0
507,30454.0
508,30459.0
509,30464.0
510,30469.0
511,30474.0
512,30479.0
513,30484.0
514,30489.0
515,30494.0
516,30499.0
517,30504.0
518,30509.0
519,30514.0
520,30519.0
521,30524.0
522,30529.0
523,30534.0
524,30584.0
525,30589.0
526,30594.0
527,30599.0
528,30604.0
529,30609.0
530,30619.0
531,30624.0
532,30629.0
533,30634.0
534,30639.0
535,30644.0
536,30649.0
537,30654.0
538,30659.0
539,30664.0
540,30669.0
541,30674.0
542,30679.0
543,30694.0
544,30699.0
545,30704.0
546,30709.0
547,30714.0
548,30719.0
549,30724.0
550,30729.0
551,30734.0
552,30749.0
553,30754.0
554,30759.0
555,30764.0
556,30769.0
557,30777.0
558,30782.0
559,30787.0
560,30792.0
561,30797.0
562,30802.0
563,30807.0
564,30811.0
565,30816.0
566,30822.0
567,30826.0
568,30831.0
569,30836.0
570,30842.0
571,30847.0
572,30852.0
573,30857.0
574,30862.0
575,30866.0
576,30871.0
577,30877.0
578,30882.0
579,30887.0
580,30892.0
581,30897.0
582,30902.0
583,30907.0
584,30912.0
585,30917.0
586,30922.0
587,30927.0
588,30942.0
589,30947.0
590,30952.0
591,30957.0
592,30962.0
593,30967.0
594,30972.0
595,30977.0
596,30982.0
597,31017.0
598,31027.0
599,31032.0
600,31037.0
601,31042.0
602,31047.0
603,31052.0
604,31057.0
605,31062.0
606,31067.0
607,31072.0
608,31077.0
609,31082.0
610,31087.0
611,31092.0
612,31097.0
613,31102.0
614,31107.0
615,31112.0
616,31117.0
617,31122.0
618,31127.0
619,31132.0
620,20913.0
621,20918.0
622,20923.0
623,20928.0
624,20933.0
625,20938.0
626,20943.0
627,20948.0
628,20953.0
629,20958.0
630,20963.0
631,20968.0
632,20973.0
633,20978.0
634,20983.0
635,20988.0
636,20993.0
637,20998.0
638,21003.0
639,21008.0
640,21013.0
641,21018.0
642,21023.0
643,21028.0
644,21033.0
645,21038.0
646,21043.0
647,21048.0
648,21053.0
649,21058.0
650,21063.0
651,21068.0
652,21073.0
653,21078.0
654,21083.0
655,21088.0
656,21093.0
657,21098.0
658,21103.0
659,21108.0
660,21113.0
661,21118.0
662,21123.0
663,21128.0
664,21133.0
665,21138.0
666,21143.0
667,21148.0
668,21153.0
669,21158.0
670,21163.0
671,21168.0
672,21173.0
673,21178.0
674,21183.0
675,21188.0
676,21193.0
677,21198.0
678,21203.0
679,21208.0
680,21213.0
681,21228.0
682,21233.0
683,21238.0
684,21243.0
685,21248.0
686,21253.0
687,21258.0
688,21263.0
689,21268.0
690,21273.0
691,21278.0
692,21283.0
693,21288.0
694,21293.0
695,21298.0
696,21303.0
697,21308.0
698,21313.0
699,21318.0
700,21323.0
701,21328.0
702,21333.0
703,21338.0
704,21343.0
705,21348.0
706,21353.0
707,21358.0
708,21363.0
709,21368.0
710,21373.0
711,21378.0
712,21383.0
713,21388.0
714,21393.0
715,21398.0
716,21403.0
717,22131.0
718,22136.0
719,22141.0
720,22146.0
721,22151.0
722,22156.0
723,22161.0
724,22166.0
725,22171.0
726,22176.0
727,22181.0
728,22186.0
729,22191.0
730,22196.0
731,22201.0
732,22206.0
733,22211.0
734,22216.0
735,22221.0
736,22226.0
737,22231.0
738,22236.0
739,22241.0
740,22246.0
741,22251.0
742,22256.0
743,22261.0
744,22266.0
745,22271.0
746,22276.0
747,22281.0
748,22286.0
749,22291.0
750,22296.0
751,22301.0
752,22306.0
753,22336.0
754,22341.0
755,22346.0
756,22350.0
757,22355.0
758,22360.0
759,22366.0
760,22370.0
761,22375.0
762,22380.0
763,22385.0
764,22390.0
765,22395.0
766,22400.0
767,22405.0
768,22410.0
769,22415.0
770,22420.0
771,22425.0
772,22430.0
773,22435.0
774,22510.0
775,22515.0
776,22520.0
777,22525.0
778,22530.0
779,22535.0
780,22540.0
781,22545.0
782,22550.0
783,22555.0
784,22560.0
785,22565.0
786,22570.0
787,22575.0
788,22580.0
789,22585.0
790,22590.0
791,22595.0
792,22600.0
793,22605.0
794,22610.0
795,22615.0
796,22620.0
797,22625.0
798,22630.0
799,22635.0
800,22640.0
801,22645.0
802,22650.0
803,22655.0
804,22660.0
805,22665.0
806,22670.0
807,22675.0
808,22680.0
809,22685.0
810,22690.0
811,22695.0
812,22700.0
813,22705.0
814,22720.0
815,22725.0
816,22730.0
817,22735.0
818,22740.0
819,22745.0
820,22750.0
821,22755.0
822,22760.0
823,22765.0
824,22770.0
825,22775.0
826,22780.0
827,22785.0
828,22790.0
829,22795.0
830,22800.0
831,22805.0
832,22810.0
833,22815.0
834,22820.0
835,22825.0
836,22830.0
837,22835.0
838,22840.0
839,22845.0
840,22850.0
841,22855.0
842,22860.0
843,22865.0
844,22870.0
845,22875.0
846,22880.0
847,22885.0
848,22890.0
849,22895.0
850,22900.0
851,22905.0
852,22910.0
853,22915.0
854,22920.0
855,22925.0
856,22930.0
857,22935.0
858,22940.0
859,22945.0
860,22950.0
861,22955.0
862,22960.0
863,22965.0
864,22970.0
865,22975.0
866,22980.0
867,22985.0
868,22990.0
869,22995.0
870,23000.0
871,23005.0
872,23010.0
873,23015.0
874,23020.0
875,23025.0
876,23030.0
877,23035.0
878,23040.0
879,23045.0
880,23050.0
881,23055.0
882,23060.0
883,23065.0
884,23070.0
885,23075.0
886,23080.0
887,23085.0
888,23090.0
889,23095.0
890,23100.0
891,23105.0
892,23110.0
893,23115.0
894,23120.0
895,23125.0
896,23130.0
897,23135.0
898,23140.0
899,23145.0
900,23150.0
901,23155.0
902,23160.0
903,23165.0
904,23170.0
905,23175.0
906,23180.0
907,23185.0
908,23190.0
909,23195.0
910,23200.0
911,23205.0
912,23210.0
913,23215.0
914,23220.0
915,23225.0
916,23230.0
917,23235.0
918,23240.0
919,23245.0
920,23250.0
921,23255.0
922,23260.0
923,23265.0
924,23270.0
925,23275.0
926,23280.0
927,23285.0
928,23295.0
929,23300.0
930,23305.0
931,23310.0
932,23315.0
933,23320.0
934,23325.0
935,23330.0
936,23335.0
937,23340.0
938,23345.0
939,23350.0
940,23355.0
941,23360.0
942,23365.0
943,23370.0
944,23375.0
945,23380.0
946,23385.0
947,23390.0
948,23395.0
949,23400.0
950,23405.0
951,23410.0
952,23415.0
953,23420.0
954,23425.0
955,23431.0
956,23436.0
957,23441.0
958,23446.0
959,23452.0
960,23457.0
961,23463.0
962,23469.0
963,23474.0
964,23479.0
965,23484.0
966,23489.0
967,23494.0
968,23499.0
969,23504.0
970,23510.0
971,23516.0
972,23521.0
973,23526.0
974,23531.0
975,23536.0
976,23541.0
977,23546.0
978,23551.0
979,23556.0
980,23561.0
981,23566.0
982,23571.0
983,23576.0
984,23581.0
985,23586.0
986,23591.0
987,23596.0
988,23601.0
989,23606.0
990,23611.0
991,23616.0
992,23621.0
993,23631.0
994,23636.0
995,23641.0
996,23646.0
997,23651.0
998,23656.0
999,23661.0
1000,23666.0
1001,23671.0
1002,23676.0
1003,23681.0
1004,23686.0
1005,23691.0
1006,23696.0
1007,23701.0
1008,23706.0
1009,23711.0
1010,23716.0
1011,23721.0
1012,23746.0
1013,23756.0
1014,23761.0
1015,23766.0
1016,23771.0
1017,23776.0
1018,23781.0
1019,23786.0
1020,23946.0
1021,23956.0
1022,23961.0
1023,23966.0
1024,23971.0
1025,23976.0
1026,23981.0
1027,23986.0
1028,23991.0
1029,23996.0
1030,24001.0
1031,24006.0
1032,24011.0
1033,24016.0
1034,24021.0
1035,24024.0
1036,24031.0
1037,24036.0
1038,24038.0
1039,24041.0
1040,24046.0
1041,24051.0
1042,24056.0
1043,24061.0
1044,24066.0
1045,24071.0
1046,24076.0
1047,24079.0
1048,25082.0
1049,25087.0
1050,25092.0
1051,25097.0
1052,25102.0
1053,25107.0
1054,25112.0
1055,25117.0
1056,25122.0
1057,25127.0
1058,25132.0
1059,25136.0
1060,25202.0
1061,25207.0
1062,25212.0
1063,25217.0
1064,25222.0
1065,25227.0
1066,25232.0
1067,25237.0
1068,25242.0
1069,25247.0
1070,25252.0
1071,25257.0
1072,25262.0
1073,25267.0
1074,25272.0
1075,25277.0
1076,25282.0
1077,25287.0
1078,25292.0
1079,25297.0
1080,25302.0
1081,25307.0
1082,25312.0
1083,25317.0
1084,25322.0
1085,25327.0
1086,25337.0
1087,25342.0
1088,25347.0
1089,25352.0
1090,25357.0
1091,25362.0
1092,25367.0
1093,25375.0
1094,25380.0
1095,25385.0
1096,25390.0
1097,25395.0
1098,25400.0
1099,25405.0
1100,25410.0
1101,25415.0
1102,25420.0
1103,25425.0
1104,25430.0
1105,25435.0
1106,25440.0
1107,25445.0
1108,25450.0
1109,25455.0
1110,25460.0
1111,25465.0
1112,25470.0
1113,25475.0
1114,25480.0
1115,25485.0
1116,25490.0
1117,25495.0
1118,25500.0
1119,25505.0
1120,25510.0
1121,25515.0
1122,25520.0
1123,25525.0
1124,25530.0
1125,25535.0
1126,25540.0
1127,25545.0
1128,25560.0
1129,25565.0
1130,25570.0
1131,25575.0
1132,25580.0
1133,25585.0
1134,25590.0
1135,25595.0
1136,25600.0
1137,25605.0
1138,25610.0
1139,25615.0
1140,25620.0
1141,25625.0
1142,25630.0
1143,25635.0
1144,25640.0
1145,25645.0
1146,25650.0
1147,25654.0
1148,25680.0
1149,25685.0
1150,25690.0
1151,25695.0
1152,25700.0
1153,25705.0
1154,25710.0
1155,25715.0
1156,25720.0
1157,25725.0
1158,25730.0
1159,25735.0
1160,25740.0
1161,25745.0
1162,25750.0
1163,25755.0
1164,25760.0
1165,25765.0
1166,25770.0
1167,25775.0
1168,25780.0
1169,25785.0
1170,25790.0
1171,25795.0
1172,25800.0
1173,25805.0
1174,25810.0
1175,25815.0
1176,25820.0
1177,25825.0
1178,25830.0
1179,25835.0
1180,25840.0
1181,25845.0
1182,25850.0
1183,25855.0
1184,25860.0
1185,25865.0
1186,25870.0
1187,25875.0
1188,25880.0
1189,25885.0
1190,25890.0
1191,25895.0
1192,25900.0
1193,25905.0
1194,25910.0
1195,25915.0
1196,25920.0
1197,25925.0
1198,25930.0
1199,25935.0
1200,25980.0
1201,25985.0
1202,25990.0
1203,25995.0
1204,26000.0
1205,26005.0
1206,26010.0
1207,26015.0
1208,26020.0
1209,26025.0
1210,26030.0
1211,26035.0
1212,26060.0
1213,26065.0
1214,26070.0
1215,26075.0
1216,26080.0
1217,26085.0
1218,26090.0
1219,26095.0
1220,26100.0
1221,26105.0
1222,26110.0
1223,26115.0
1224,26120.0
1225,26125.0
1226,26130.0
1227,26135.0
1228,26140.0
1229,26145.0
1230,26150.0
1231,26155.0
1232,26160.0
1233,26165.0
1234,26170.0
1235,26175.0
1236,26180.0
1237,26185.0
1238,26190.0
1239,26195.0
1240,54513.0
